date,sales,unit_purchase_cost,fixed_order_cost
2024-03-31,46,51.72,179.07
2024-04-01,48,57.03,198.68
2024-04-02,53,51.09,210.55
2024-04-03,52,57.55,149.05
2024-04-04,52,47.17,223.33
2024-04-05,44,61.16,178.88
2024-04-06,49,56.92,171.22
2024-04-07,47,57.32,150.47
2024-04-08,49,57.31,131.38
2024-04-09,52,60.65,190.96
2024-04-10,44,47.21,210.91
2024-04-11,46,61.06,193.83
2024-04-12,48,46.08,146.67
2024-04-13,47,65.29,170.5
2024-04-14,47,49.64,126.64
2024-04-15,46,62.12,154.1
2024-04-16,49,50.38,168.74
2024-04-17,50,62.58,214.29
2024-04-18,47,54.59,149.24
2024-04-19,53,64.03,213.23
2024-04-20,44,63.78,220.83
2024-04-21,51,60.85,195.15
2024-04-22,48,53.11,143.81
2024-04-23,53,59.24,178.53
2024-04-24,44,57.58,200.97
2024-04-25,46,50.7,224.0
2024-04-26,43,52.96,156.66
2024-04-27,42,47.13,142.8
2024-04-28,52,50.1,218.06
2024-04-29,47,62.76,172.37
2024-04-30,49,47.79,142.06
2024-05-01,44,61.15,161.85
2024-05-02,46,57.8,188.65
2024-05-03,42,54.43,160.66
2024-05-04,52,59.78,189.49
2024-05-05,52,52.39,142.79
2024-05-06,52,50.88,199.31
2024-05-07,44,53.95,212.15
2024-05-08,47,47.84,125.03
2024-05-09,51,47.02,216.93
2024-05-10,47,50.64,165.11
2024-05-11,49,49.66,209.79
2024-05-12,46,46.21,196.22
2024-05-13,48,63.11,184.5
2024-05-14,51,52.12,135.7
2024-05-15,43,64.84,132.64
2024-05-16,49,54.18,155.15
2024-05-17,45,54.18,152.44
2024-05-18,52,47.92,173.99
2024-05-19,53,57.18,192.83
2024-05-20,45,53.21,197.72
2024-05-21,51,58.6,171.1
2024-05-22,46,52.19,141.11
2024-05-23,43,61.19,128.58
2024-05-24,54,53.19,155.51
2024-05-25,44,53.28,156.35
2024-05-26,48,60.91,167.8
2024-05-27,53,58.96,185.93
2024-05-28,54,61.69,140.68
2024-05-29,54,49.75,153.43
2024-05-30,55,53.94,124.85
2024-05-31,48,49.47,146.28
2024-06-01,43,49.0,162.31
2024-06-02,50,62.52,221.24
2024-06-03,47,64.83,147.99
2024-06-04,44,65.23,173.96
2024-06-05,46,57.04,210.79
2024-06-06,47,56.6,217.61
2024-06-07,48,59.26,159.01
2024-06-08,43,64.49,166.02
2024-06-09,51,48.61,173.43
2024-06-10,54,49.43,141.89
2024-06-11,47,52.55,221.49
2024-06-12,45,52.16,190.17
2024-06-13,48,55.11,204.34
2024-06-14,49,56.57,127.16
2024-06-15,48,63.81,220.58
2024-06-16,47,63.17,162.15
2024-06-17,45,62.7,151.28
2024-06-18,50,51.11,208.15
2024-06-19,51,60.34,196.14
2024-06-20,50,60.28,149.7
2024-06-21,47,46.9,158.79
2024-06-22,50,63.82,159.67
2024-06-23,53,62.74,157.2
2024-06-24,43,46.43,172.33
2024-06-25,50,56.9,218.77
2024-06-26,49,49.0,138.26
2024-06-27,51,51.18,168.39
2024-06-28,44,62.7,208.5
2024-06-29,54,50.23,221.72
2024-06-30,53,59.46,165.67
2024-07-01,53,57.25,149.37
2024-07-02,56,48.4,125.99
2024-07-03,48,46.68,145.28
2024-07-04,45,56.31,124.91
2024-07-05,45,60.9,201.92
2024-07-06,49,49.18,202.21
2024-07-07,52,46.01,195.23
2024-07-08,44,53.04,165.78
2024-07-09,51,62.2,217.97
2024-07-10,51,57.81,216.03
2024-07-11,44,53.39,180.25
2024-07-12,49,49.33,220.52
2024-07-13,56,49.28,126.24
2024-07-14,51,59.57,130.57
2024-07-15,46,61.35,146.19
2024-07-16,47,63.76,140.23
2024-07-17,51,49.32,220.27
2024-07-18,54,61.32,157.79
2024-07-19,49,62.39,133.97
2024-07-20,50,61.19,183.44
2024-07-21,54,53.23,175.9
2024-07-22,48,58.11,171.73
2024-07-23,48,46.1,126.08
2024-07-24,52,55.85,176.8
2024-07-25,55,54.29,143.09
2024-07-26,58,52.52,126.8
2024-07-27,52,52.44,199.09
2024-07-28,57,50.9,147.49
2024-07-29,48,45.98,148.32
2024-07-30,56,52.77,188.32
2024-07-31,55,46.71,188.46
2024-08-01,54,46.96,222.16
2024-08-02,52,52.86,136.36
2024-08-03,50,60.31,147.8
2024-08-04,54,45.51,151.88
2024-08-05,55,45.51,150.61
2024-08-06,52,59.1,193.67
2024-08-07,55,48.62,209.14
2024-08-08,57,52.33,188.94
2024-08-09,50,61.77,222.87
2024-08-10,58,58.55,170.11
2024-08-11,52,59.72,203.42
2024-08-12,57,50.39,198.92
2024-08-13,47,63.0,148.48
2024-08-14,49,52.07,134.19
2024-08-15,52,59.98,176.44
2024-08-16,49,51.18,186.97
2024-08-17,56,46.01,212.2
2024-08-18,50,53.84,138.15
2024-08-19,51,49.03,176.32
2024-08-20,51,59.57,181.17
2024-08-21,54,58.41,220.75
2024-08-22,55,50.21,181.71
2024-08-23,53,54.07,157.71
2024-08-24,58,60.75,174.56
2024-08-25,50,50.55,133.18
2024-08-26,54,56.23,204.88
2024-08-27,53,61.34,153.44
2024-08-28,58,45.76,132.12
2024-08-29,58,59.66,189.14
2024-08-30,59,46.31,174.47
2024-08-31,51,51.31,130.49
2024-09-01,52,56.5,204.81
2024-09-02,55,60.59,212.52
2024-09-03,52,53.83,155.87
2024-09-04,58,58.89,162.7
2024-09-05,48,44.73,212.95
2024-09-06,55,53.57,223.24
2024-09-07,47,46.65,177.84
2024-09-08,55,45.95,195.12
2024-09-09,48,47.65,212.14
2024-09-10,51,46.67,164.12
2024-09-11,52,57.67,131.95
2024-09-12,50,51.94,182.71
2024-09-13,52,58.89,147.1
2024-09-14,58,57.26,193.51
2024-09-15,50,58.12,195.28
2024-09-16,57,58.2,146.08
2024-09-17,48,61.62,190.91
2024-09-18,59,52.34,180.13
2024-09-19,49,55.35,197.72
2024-09-20,51,46.18,180.43
2024-09-21,60,51.21,208.05
2024-09-22,56,51.83,180.5
2024-09-23,59,47.39,139.06
2024-09-24,50,62.92,129.65
2024-09-25,53,59.86,148.59
2024-09-26,57,61.11,218.24
2024-09-27,59,50.64,221.3
2024-09-28,57,51.25,156.64
2024-09-29,52,58.88,165.45
2024-09-30,58,45.08,142.19
2024-10-01,50,51.84,197.29
2024-10-02,55,58.94,186.81
2024-10-03,57,64.02,202.24
2024-10-04,48,59.66,207.2
2024-10-05,48,45.09,180.38
2024-10-06,55,62.78,129.86
2024-10-07,49,49.01,198.07
2024-10-08,48,56.61,208.87
2024-10-09,50,61.88,165.5
2024-10-10,53,63.03,215.3
2024-10-11,52,49.29,147.62
2024-10-12,59,45.16,197.79
2024-10-13,49,46.35,171.3
2024-10-14,50,51.2,218.79
2024-10-15,60,62.29,170.6
2024-10-16,49,45.42,164.66
2024-10-17,56,46.2,183.65
2024-10-18,56,61.74,194.77
2024-10-19,49,44.79,158.65
2024-10-20,53,54.36,211.23
2024-10-21,54,59.3,173.08
2024-10-22,60,55.46,132.41
2024-10-23,49,62.99,206.9
2024-10-24,50,52.73,174.91
2024-10-25,51,55.99,160.84
2024-10-26,58,53.74,187.56
2024-10-27,48,51.57,192.06
2024-10-28,60,48.52,149.73
2024-10-29,58,63.18,194.28
2024-10-30,52,45.58,207.37
2024-10-31,60,45.08,210.82
2024-11-01,57,51.59,162.94
2024-11-02,60,51.12,180.76
2024-11-03,59,44.46,210.83
2024-11-04,55,60.86,198.1
2024-11-05,52,52.75,139.46
2024-11-06,60,63.36,170.39
2024-11-07,49,51.8,197.51
2024-11-08,53,44.2,213.08
2024-11-09,60,58.99,214.7
2024-11-10,59,45.06,204.98
2024-11-11,52,63.61,177.54
2024-11-12,57,61.77,154.66
2024-11-13,56,57.51,193.33
2024-11-14,59,49.29,166.0
2024-11-15,60,47.06,212.77
2024-11-16,59,58.56,134.43
2024-11-17,52,49.77,210.41
2024-11-18,52,49.11,215.26
2024-11-19,52,59.72,164.73
2024-11-20,51,53.91,172.43
2024-11-21,52,51.04,214.85
2024-11-22,62,56.59,207.81
2024-11-23,51,61.92,140.18
2024-11-24,51,53.18,217.49
2024-11-25,62,45.65,148.54
2024-11-26,55,45.19,168.33
2024-11-27,52,50.23,125.19
2024-11-28,51,59.94,184.28
2024-11-29,50,50.79,137.04
2024-11-30,51,49.45,148.55
2024-12-01,50,56.39,162.31
2024-12-02,57,47.92,197.71
2024-12-03,53,52.02,159.08
2024-12-04,55,58.29,129.53
2024-12-05,57,59.98,187.26
2024-12-06,58,58.14,180.3
2024-12-07,51,53.0,173.34
2024-12-08,55,59.91,173.03
2024-12-09,52,55.86,150.83
2024-12-10,52,44.4,170.71
2024-12-11,55,44.65,131.69
2024-12-12,56,50.86,189.62
2024-12-13,60,58.33,127.34
2024-12-14,61,47.96,165.16
2024-12-15,57,47.32,189.34
2024-12-16,52,51.24,220.28
2024-12-17,53,58.42,166.28
2024-12-18,51,44.59,191.92
2024-12-19,53,60.08,129.8
2024-12-20,61,48.61,211.37
2024-12-21,54,51.4,222.98
2024-12-22,52,54.73,187.56
2024-12-23,59,57.45,137.55
2024-12-24,57,46.38,128.28
2024-12-25,54,43.67,151.93
2024-12-26,57,48.6,166.71
2024-12-27,57,50.52,133.82
2024-12-28,55,51.91,179.6
2024-12-29,53,59.63,153.88
2024-12-30,56,60.58,185.65
2024-12-31,63,54.67,201.83
